VTLB B,VTLB A,Ligand B,Ligand B.Title,Ligand A,Ligand A.Title,aqueous_converged,complex_converged,converged,aqueous_n_samples,aqueous_trj_i_shard,aqueous_trj_b_shard,aqueous_trj_a_shard,complex_n_samples,complex_trj_i_shard,complex_trj_b_shard,complex_trj_a_shard,ddG_mle_diff,ddG_mle_err,ddG_mle,aqueous_kl_divergence,aqueous_rmsd_b,aqueous_rmsd_a,aqueous_overlap,complex_kl_divergence,complex_rmsd_b,complex_rmsd_a,complex_overlap,overlap,ddG_err,ddG,Temperature,connected_core,atommap_2d_depiction,atommap_jaccard,collection
VTLB-02-e685f258300e-000000-fd22,VTLB-02-2910c94925b9-000000-4abc,C[NH+](C)CCCOc1cnc(nc1)c2cccc(c2)Cn3c(=O)ccc(n3)c4cccc(c4)F,CHEMBL3402757_6.5,C[NH+](C)CCCOc1cnc(nc1)c2cccc(c2)Cn3c(=O)ccc(n3)c4cccc(c4)OC,CHEMBL3402759_5.7,True,True,True,33,114274491,114274490,114274489,35,114274837,114274836,114274835,3.616227323920,0.622571070285,-3.940568862240,0.205408202330,3.610180078400,3.528969097819,0.669567016139,0.247142822541,1.093711560580,1.599841477423,0.689483373667,0.669567016139,0.580283382933,-0.324341538319,300.000000000000,False,<Image>,0.147058823529,119059
VTLB-02-b8ad37a3d02d-000000-e675,VTLB-02-e685f258300e-000000-fd22,C[NH+](C)CCCOc1cnc(nc1)c2cccc(c2)Cn3c(=O)ccc(n3)c4cc(cc(c4)F)F,CHEMBL3402756_2.7,C[NH+](C)CCCOc1cnc(nc1)c2cccc(c2)Cn3c(=O)ccc(n3)c4cccc(c4)F,CHEMBL3402757_6.5,True,True,True,33,114274461,114274460,114274459,33,114274817,114274816,114274815,2.652466179085,0.608739612196,-3.311291785487,0.224187760679,1.404739996849,1.773147095368,0.753919142992,0.188424449325,1.711974414530,1.252517172874,0.747893722637,0.747893722637,0.598450476183,-0.658825606402,300.000000000000,False,<Image>,0.151515151515,119059
VTLB-02-e685f258300e-000000-fd22,VTLB-02-8aefd7b9a003-000000-edc4,C[NH+](C)CCCOc1cnc(nc1)c2cccc(c2)Cn3c(=O)ccc(n3)c4cccc(c4)F,CHEMBL3402757_6.5,C[NH+](C)CCCOc1cnc(nc1)c2cccc(c2)Cn3c(=O)ccc(n3)c4cccnc4,CHEMBL3402758_10,True,True,True,33,114274471,114274470,114274469,33,114274807,114274806,114274805,3.647310816667,0.652979400571,4.470900865775,0.223221030593,3.597817884001,4.054988475905,0.750323528158,0.257903157843,1.155701418851,1.224824998677,0.732410317577,0.732410317577,0.595036421264,0.823590049108,300.000000000000,False,<Image>,0.166666666667,119059
VTLB-02-ddf5f4f90903-000000-798f,VTLB-02-e685f258300e-000000-fd22,C[NH+](C)CCCOC(=O)Nc1cccc(c1)CN2C(=O)SCC(=N2)c3cc(cc(c3)F)F,CHEMBL3402742_23,C[NH+](C)CCCOc1cnc(nc1)c2cccc(c2)Cn3c(=O)ccc(n3)c4cccc(c4)F,CHEMBL3402757_6.5,False,False,False,48,114274571,114274570,114274569,48,114274898,114274897,114274896,7.298238169445,0.700623684861,8.330528676114,1.090139091878,3.231118988877,1.846567997879,0.553926542589,1.109363457560,1.447687993402,1.878883056661,0.576095103571,0.553926542589,1.023420430666,1.032290506668,300.000000000000,False,<Image>,0.383561643836,119059
VTLB-02-8aefd7b9a003-000000-edc4,VTLB-02-509258ceed0f-000000-8e35,C[NH+](C)CCCOc1cnc(nc1)c2cccc(c2)Cn3c(=O)ccc(n3)c4cccnc4,CHEMBL3402758_10,C[NH+](C)CCCOC(=O)Nc1cccc(c1)Cn2c(=O)ccc(n2)c3cc(cc(c3)F)F,CHEMBL3402743_42,False,False,False,48,114274551,114274550,114274549,48,114274978,114274977,114274976,20.740010360286,0.709606575469,-26.041925552677,0.799949227256,4.002488788625,1.245581937189,0.632725578671,1.039929848293,1.420949454175,1.256597078902,0.579673876400,0.579673876400,0.950273637918,-46.781935912963,300.000000000000,False,<Image>,0.352112676056,119059
VTLB-02-ddf5f4f90903-000000-798f,VTLB-02-509258ceed0f-000000-8e35,C[NH+](C)CCCOC(=O)Nc1cccc(c1)CN2C(=O)SCC(=N2)c3cc(cc(c3)F)F,CHEMBL3402742_23,C[NH+](C)CCCOC(=O)Nc1cccc(c1)Cn2c(=O)ccc(n2)c3cc(cc(c3)F)F,CHEMBL3402743_42,True,True,True,34,114274481,114274480,114274479,35,114274827,114274826,114274825,12.092640137132,0.753679601799,-13.240496010788,0.307052536836,1.806802119506,3.660122715246,0.667854432658,0.385207331495,1.732937244459,1.037091854289,0.702849781626,0.667854432658,0.728159678307,-1.147855873656,300.000000000000,False,<Image>,0.218750000000,119059
VTLB-02-e465b1a37efe-000000-5367,VTLB-02-509258ceed0f-000000-8e35,C[NH+]1CCC(CC1)COc2cnc(nc2)c3cccc(c3)Cn4c(=O)ccc(n4)c5cccc(c5)C#N,CHEMBL3402762_1,C[NH+](C)CCCOC(=O)Nc1cccc(c1)Cn2c(=O)ccc(n2)c3cc(cc(c3)F)F,CHEMBL3402743_42,False,False,False,48,114274601,114274600,114274599,48,114274928,114274927,114274925,29.947172584577,0.772751110461,-14.581037138058,1.262381843008,2.552375875176,1.999029400628,0.444852859324,1.278403239806,1.549174970796,0.849524644888,0.474815292064,0.444852859324,1.173288875062,15.366135446519,300.000000000000,False,<Image>,0.518072289157,119059
VTLB-02-f517c1916257-000000-f8a2,VTLB-02-509258ceed0f-000000-8e35,c1cc(cc(c1)NC(=O)OCCC[NH+]2CCOCC2)Cn3c(=O)ccc(n3)c4cc(cc(c4)F)F,CHEMBL3402765_11-charged-pKa-8.1,C[NH+](C)CCCOC(=O)Nc1cccc(c1)Cn2c(=O)ccc(n2)c3cc(cc(c3)F)F,CHEMBL3402743_42,False,False,False,48,114274561,114274560,114274559,48,114274948,114274947,114274946,14.536150319407,0.756404583828,-28.846640489968,0.925100220432,2.531459499265,1.365740531693,0.579884728749,1.067791537272,0.859325056661,1.421561664507,0.560492003125,0.560492003125,0.820462589519,-43.382790809376,300.000000000000,False,<Image>,0.454545454545,119059
VTLB-02-e465b1a37efe-000000-5367,VTLB-02-8aefd7b9a003-000000-edc4,C[NH+]1CCC(CC1)COc2cnc(nc2)c3cccc(c3)Cn4c(=O)ccc(n4)c5cccc(c5)C#N,CHEMBL3402762_1,C[NH+](C)CCCOc1cnc(nc1)c2cccc(c2)Cn3c(=O)ccc(n3)c4cccnc4,CHEMBL3402758_10,False,False,False,48,114274621,114274620,114274619,48,114274958,114274957,114274956,13.577752440174,0.772738971437,11.460888414619,0.826323107519,4.004957163816,1.569324287083,0.567042478713,1.101001165222,1.511288825630,1.565585111424,0.506932649862,0.506932649862,1.035356961137,-2.116864025555,300.000000000000,False,<Image>,0.500000000000,119059
VTLB-02-ddf5f4f90903-000000-798f,VTLB-02-f517c1916257-000000-f8a2,C[NH+](C)CCCOC(=O)Nc1cccc(c1)CN2C(=O)SCC(=N2)c3cc(cc(c3)F)F,CHEMBL3402742_23,c1cc(cc(c1)NC(=O)OCCC[NH+]2CCOCC2)Cn3c(=O)ccc(n3)c4cc(cc(c4)F)F,CHEMBL3402765_11-charged-pKa-8.1,False,False,False,48,114274541,114274540,114274539,48,114274908,114274907,114274906,15.736875594683,0.797885069363,15.606144479180,0.707280861739,4.009332533408,1.684533507561,0.571551530809,0.818607391877,1.277568642589,0.944057657976,0.461053511126,0.461053511126,0.996772302866,-0.130731115503,300.000000000000,False,<Image>,0.454545454545,119059
